iqr_x,duration_x,median_x,mad_x,max_x,mean_x,min_x,rms_x,std_x,iqr_y,duration_y,median_y,mad_y,max_y,mean_y,min_y,rms_y,std_y,iqr_z,duration_z,median_z,mad_z,max_z,mean_z,min_z,rms_z,std_z,iqr_m,duration_m,median_m,mad_m,max_m,mean_m,min_m,rms_m,std_m
0.949600191786885,304.0,0.6045359373092651,0.47046064585447317,3.58292293548584,0.4497043218396261,-10.562021255493164,1.6274616027652935,1.5640963178123464,0.5318121910095215,304.0,-9.82879638671875,0.24121570587158203,-5.764040470123291,-9.803767651319504,-16.932991027832028,9.870555493208148,1.1463008258929248,2.5444378424435854,304.0,0.3471592366695404,0.6733691990375518,5.874173641204834,1.115465656207801,-2.254140853881836,1.859643684901695,1.487955310019644,0.4184115529891663,304.0,9.902413218946375,0.215947160261595,17.340171634316086,10.092433512205613,6.935860190527784,10.175203764434974,1.2952055626350343
2.9610289335250854,304.0,1.0468646883964539,1.4844050407409668,11.652579307556152,1.0784303596868228,-5.282805919647217,2.9419794328192954,2.737193990647629,3.7466264963150024,304.0,-9.43914031982422,1.8267757892608643,-0.6344634294509888,-9.705065892715202,-21.174320220947266,10.264757839969509,3.3431945099367986,4.115932060405613,304.0,1.3227964639663696,1.7549498975276947,14.90869426727295,2.057930557576535,-8.639476776123049,3.809742139546934,3.2060968466395985,4.1863727435847995,304.0,10.177657025925,1.6735527848440626,22.895400158245394,10.758566188029635,1.9808929927988963,11.337311483159793,3.5760152745720135
5.000589460134506,304.0,1.013944387435913,2.495955228805542,14.264654159545898,1.018685564493736,-8.875306129455566,4.372074426959121,4.251742526960212,5.795165538787842,304.0,-9.71507215499878,3.2597055435180673,1.2844891548156738,-10.227206661044253,-26.85456275939941,11.646655691302962,5.572147943482099,3.997419059276581,304.0,0.17657237499952316,1.9937714934349062,23.2117862701416,1.495616063696951,-10.576386451721191,5.737076842356691,5.538698699615016,6.223599448134015,304.0,10.808304129030606,2.9736549202453997,32.50402002198879,12.225652407775023,1.5823630771089643,13.699404157909026,6.181189002611053
4.950311243534088,304.0,1.3724761009216309,2.226607531309128,11.771092414855955,0.7443525857953844,-8.29590892791748,4.222398554416676,4.156271018636749,5.899312973022462,304.0,-10.019733905792236,2.943671226501464,1.6615760326385498,-10.418912056049233,-28.39164161682129,11.928292887521973,5.807791557797097,3.923797219991684,304.0,0.05386953800916665,2.0135235264897346,24.01863098144531,0.9956728780066202,-14.437036514282228,5.8920026508043355,5.807265342404059,6.18604345056592,304.0,11.532628967220052,3.0826928667581663,33.349640383802644,12.503200574421301,1.254286385082531,13.958098581108125,6.204715255007562
4.31255567073822,304.0,1.0672154426574707,2.030881643295288,13.979743957519531,0.3886049347133131,-9.736021041870115,4.303578949654823,4.285997897879626,5.440822720527647,304.0,-9.88805341720581,3.1016883850097656,2.5725696086883545,-10.64131692921939,-30.69246864318848,12.325794150616728,6.219933717917451,3.8813002109527592,304.0,0.02334346715360875,2.00693953037262,25.29833221435547,0.8626214221049419,-15.172056198120115,5.6101738006884405,5.543458699770084,6.058104618111514,304.0,11.536060240878268,2.918504473468434,34.92140506739142,12.71693472784361,2.5335298000210713,14.209857258017077,6.340316586810617
4.712387442588806,304.0,0.1723825186491012,2.384026288986206,12.591106414794922,-0.024115275935496568,-10.020931243896484,4.112051323865474,4.111980610796985,6.455665469169616,304.0,-10.390236854553223,3.1232361793518066,2.800018787384033,-10.478263109530273,-30.63979530334473,11.972092689008305,5.791114362682115,4.232948660850525,304.0,0.1442506462335586,2.1236568689346313,24.32389259338379,1.219361410807132,-16.10579490661621,6.018990915350825,5.894184370115189,5.787158975885998,304.0,11.764908611779523,2.972938458544851,36.85752051869188,12.577853543524462,2.357175162334762,14.016712206626263,6.185937384183162
3.058293342590332,304.0,-0.547075092792511,1.557428240776062,7.4794859886169425,-0.8000256457476338,-8.799888610839844,2.9713895868799374,2.8616629856020097,3.8801029920578003,304.0,-9.770138263702393,1.98539137840271,-0.1556231081485748,-9.874770696127886,-25.718515396118164,10.76579044087992,4.288490120757591,3.055599845945835,304.0,0.6985083222389221,1.5053543150424957,23.491907119750977,1.3041192910742738,-13.995306015014648,4.506761829180348,4.313951212010275,4.096482007064806,304.0,10.261419937209586,1.9830411275789555,31.559141888548766,11.104224964626727,2.4393946334288703,12.043350948922686,4.6624553632048364
2.810493439435959,304.0,-0.38307227194309235,1.518522396683693,7.42681360244751,-0.25827057497257266,-7.612364292144775,2.601952982974456,2.589103249334218,3.920505404472353,304.0,-9.342175006866455,2.144606351852417,-2.185906171798706,-9.662493999067106,-21.56816673278809,10.286833030634458,3.5291845401089876,4.751592457294464,304.0,1.324592113494873,2.0518308877944946,20.890607833862305,2.270790066508772,-5.676652431488037,4.446464732608279,3.822899566059027,3.5932658252596283,304.0,10.116646385257024,1.7326548074897365,28.72744017858065,10.842968839483714,4.748340175878756,11.504787774839265,3.8457988104002787
1.557428227737546,304.0,-0.585382342338562,0.7769184112548828,6.268020153045652,-0.6850291462400683,-11.480196952819824,2.0753177783655197,1.958999476774203,2.1888988018035906,304.0,-9.639654636383057,1.081580638885498,2.8658595085144043,-9.673531745217348,-26.97068214416504,10.108138236427237,2.9321054177833594,2.6186581999063487,304.0,2.2116438150405884,1.3180080354213715,12.709619522094728,2.0659637347500968,-14.505270957946776,3.52917310816344,2.8612683680636155,2.0554548729162345,304.0,10.000339886802788,0.9854402394924788,30.60590997945236,10.492538337493075,5.699091465213276,10.905799618336397,2.973735790473722
2.605490028858185,304.0,-0.38965632021427155,1.3132196366786957,5.462371349334717,-0.6221970974982373,-8.498218536376951,2.2741298859782084,2.1873585691797377,2.6934767961502093,304.0,-9.351153373718262,1.4263453483581543,-1.9967641830444336,-9.426649395572511,-20.60569763183593,9.91085277986151,3.0599483650939328,2.095525085926056,304.0,3.5296517610549927,1.0324995517730713,9.733627319335938,3.5177044676077602,-4.778826713562012,4.124560211792894,2.1535441066477956,3.390135305291702,304.0,10.210787394522256,1.6835352987739611,21.076882386404222,10.522714423893097,3.722823762682728,10.973088284666852,3.1114542671048726
